SEX_var,AGE,EDU,INCWAGE
Female,62,"""College Graduate""",65000
Female,50,"""College Graduate""",41700
Female,36,"""College Graduate""",180000
Female,36,"""Post Graduate""",110000
Male,42,"""Post Graduate""",489000
Male,53,"""Post Graduate""",634000
Female,48,"""Post Graduate""",120000
Male,54,"""Post Graduate""",140000
Female,44,"""Post Graduate""",634000
Female,60,"""Post Graduate""",77000
Female,52,"""Post Graduate""",60000
Male,47,"""College Graduate""",158000
Female,51,"""Post Graduate""",512000
Male,56,"""College Graduate""",149000
Female,41,"""Post Graduate""",84000
Male,32,"""College Graduate""",56000
Female,43,"""Post Graduate""",10000
Female,45,"""College Graduate""",52000
Female,60,"""College Graduate""",103000
Female,35,"""College Graduate""",28000
Female,46,"""College Graduate""",80000
Male,52,"""Post Graduate""",50000
Male,42,"""College Graduate""",144000
Male,37,"""Post Graduate""",74000
Male,35,"""College Graduate""",260000
Female,58,"""College Graduate""",49000
Male,54,"""Post Graduate""",120000
Female,43,"""College Graduate""",31000
Female,53,"""College Graduate""",78000
Male,45,"""College Graduate""",70000
Male,36,"""Post Graduate""",57000
Male,62,"""College Graduate""",85000
Male,59,"""College Graduate""",103000
Female,36,"""College Graduate""",32000
Female,46,"""College Graduate""",69000
Male,46,"""College Graduate""",80000
Female,38,"""Post Graduate""",100000
Female,32,"""Post Graduate""",50000
Female,56,"""Post Graduate""",133000
Male,50,"""College Graduate""",65000
Female,53,"""Post Graduate""",100000
Female,50,"""Post Graduate""",125000
Male,56,"""Post Graduate""",150000
Male,53,"""College Graduate""",70000
Female,44,"""Post Graduate""",100000
Female,35,"""College Graduate""",75000
Male,34,"""Post Graduate""",110000
Male,35,"""Post Graduate""",110000
Female,48,"""College Graduate""",148000
Female,50,"""Post Graduate""",45000
Female,45,"""Post Graduate""",99000
Female,42,"""Post Graduate""",11000
Female,33,"""Post Graduate""",35000
Female,50,"""Post Graduate""",110000
Male,53,"""Post Graduate""",10500
Male,55,"""College Graduate""",540000
Female,51,"""College Graduate""",39600
Male,37,"""College Graduate""",120000
Male,38,"""College Graduate""",35000
Male,36,"""Post Graduate""",180000
Female,52,"""Post Graduate""",34600
Male,43,"""Post Graduate""",93000
Female,36,"""College Graduate""",62000
Female,43,"""Post Graduate""",75000
Female,41,"""Post Graduate""",70000
Male,63,"""College Graduate""",95000
Male,36,"""College Graduate""",48900
Male,34,"""College Graduate""",51000
Female,54,"""College Graduate""",100000
Male,57,"""College Graduate""",95000
Female,62,"""Post Graduate""",103000
Male,36,"""Post Graduate""",68000
Male,29,"""College Graduate""",85000
Female,33,"""College Graduate""",23700
Female,30,"""College Graduate""",54000
Female,60,"""College Graduate""",23000
Male,52,"""College Graduate""",24000
Female,34,"""Post Graduate""",120000
Male,59,"""College Graduate""",150000
Female,47,"""College Graduate""",72000
Female,59,"""Post Graduate""",150000
Female,35,"""Post Graduate""",156000
Female,33,"""College Graduate""",75000
Female,52,"""Post Graduate""",70000
Male,59,"""Post Graduate""",93000
Male,37,"""College Graduate""",61000
Male,37,"""Post Graduate""",27000
Female,26,"""College Graduate""",52000
Male,46,"""College Graduate""",130000
Male,26,"""College Graduate""",25000
Female,26,"""College Graduate""",77000
Female,35,"""Post Graduate""",87000
Male,40,"""College Graduate""",155000
Female,37,"""College Graduate""",32000
Female,47,"""Post Graduate""",90000
Male,52,"""College Graduate""",70000
Male,43,"""Post Graduate""",63000
Female,55,"""College Graduate""",39000
Male,63,"""College Graduate""",554000
Female,27,"""Post Graduate""",38800
Female,55,"""College Graduate""",18000
Female,36,"""College Graduate""",20000
Female,56,"""Post Graduate""",113000
Female,52,"""College Graduate""",120000
Female,32,"""College Graduate""",106000
Male,52,"""Post Graduate""",554000
Female,27,"""College Graduate""",65000
Female,56,"""Post Graduate""",84000
Female,39,"""College Graduate""",75000
Male,44,"""Post Graduate""",300000
Female,39,"""Post Graduate""",50000
Male,48,"""Post Graduate""",100000
Female,34,"""College Graduate""",100000
Male,46,"""College Graduate""",74000
Male,63,"""College Graduate""",18000
Male,36,"""College Graduate""",90000
Female,32,"""Post Graduate""",56000
Male,34,"""College Graduate""",85000
Male,46,"""Post Graduate""",70000
