INCWAGE,AGE,EDU,SEX_var
30000,31,High School Graduate,Female
100000,53,High School Graduate,Male
4000,36,College Graduate,Female
10000,51,High School Graduate,Male
40000,31,College Graduate,Female
9600,32,College Graduate,Male
45000,30,College Graduate,Female
70000,57,High School Graduate,Male
34000,46,High School Graduate,Female
30000,36,High School Graduate,Female
100000,31,College Graduate,Female
48000,61,High School Graduate,Male
20000,63,College Graduate,Male
45000,27,High School Graduate,Female
3000,62,High School Graduate,Female
51000,48,College Graduate,Female
49000,53,High School Graduate,Male
98000,59,High School Graduate,Male
24000,62,High School Graduate,Female
18000,53,High School Graduate,Female
44000,43,High School Graduate,Male
150000,62,College Graduate,Male
109000,30,College Graduate,Female
20000,46,College Graduate,Female
109000,63,College Graduate,Male
60000,47,High School Graduate,Male
90000,55,High School Graduate,Male
9900,42,High School Graduate,Male
54000,48,College Graduate,Female
40000,45,High School Graduate,Female
30000,60,High School Graduate,Female
18000,60,High School Graduate,Male
108000,60,College Graduate,Female
19000,34,High School Graduate,Male
76000,53,College Graduate,Male
8000,39,High School Graduate,Female
28000,60,High School Graduate,Female
55000,62,High School Graduate,Male
50000,31,High School Graduate,Male
100000,52,College Graduate,Female
75000,26,College Graduate,Female
60000,55,High School Graduate,Male
67000,56,High School Graduate,Male
45000,52,High School Graduate,Female
95000,31,College Graduate,Female
70000,61,High School Graduate,Male
135000,40,College Graduate,Female
40000,60,College Graduate,Female
145000,48,College Graduate,Male
31000,35,College Graduate,Female
110000,57,College Graduate,Male
7000,56,High School Graduate,Female
45000,53,High School Graduate,Male
43500,30,College Graduate,Female
54000,60,High School Graduate,Female
52000,28,High School Graduate,Female
486000,34,College Graduate,Male
45300,32,High School Graduate,Male
50000,28,High School Graduate,Male
56000,29,College Graduate,Female
14900,48,High School Graduate,Female
25000,63,High School Graduate,Female
120000,30,College Graduate,Male
32000,46,High School Graduate,Female
23000,62,High School Graduate,Female
5000,35,College Graduate,Female
45000,41,High School Graduate,Male
68000,43,College Graduate,Male
3300,51,High School Graduate,Female
24000,55,High School Graduate,Female
180000,46,College Graduate,Female
129000,32,College Graduate,Male
30000,52,High School Graduate,Male
42500,45,High School Graduate,Male
20000,46,College Graduate,Male
113000,33,College Graduate,Female
53000,58,High School Graduate,Male
22400,60,College Graduate,Female
115000,55,College Graduate,Male
20000,36,High School Graduate,Female
10000,27,High School Graduate,Female
37000,30,College Graduate,Male
350000,37,College Graduate,Male
72000,56,High School Graduate,Male
22400,41,High School Graduate,Female
125000,56,College Graduate,Male
21900,42,High School Graduate,Male
48000,61,High School Graduate,Male
32000,57,High School Graduate,Male
30000,33,College Graduate,Female
77000,47,High School Graduate,Male
156000,42,High School Graduate,Male
39500,40,High School Graduate,Female
10000,30,High School Graduate,Female
54000,36,College Graduate,Female
60000,36,College Graduate,Male
50000,27,High School Graduate,Female
84000,37,College Graduate,Male
45000,28,College Graduate,Female
60000,51,High School Graduate,Male
40000,26,College Graduate,Male
150000,39,College Graduate,Female
73000,59,High School Graduate,Female
20000,62,High School Graduate,Female
7000,52,College Graduate,Female
6700,45,College Graduate,Male
85000,35,College Graduate,Female
110000,28,High School Graduate,Female
30000,31,College Graduate,Female
54000,46,College Graduate,Male
426000,50,College Graduate,Male
41000,58,High School Graduate,Male
37000,47,College Graduate,Female
20000,32,College Graduate,Female
65000,27,College Graduate,Female
70000,52,High School Graduate,Male
100000,30,College Graduate,Male
28000,29,College Graduate,Female
65000,60,High School Graduate,Female
8000,42,College Graduate,Female
51000,50,College Graduate,Male
170000,33,College Graduate,Male
40000,63,High School Graduate,Male
15000,32,High School Graduate,Male
141000,48,High School Graduate,Male
50000,26,College Graduate,Female
130000,54,College Graduate,Female
40000,29,College Graduate,Female
40000,54,College Graduate,Female
130000,62,High School Graduate,Male
100000,60,High School Graduate,Male
37000,31,High School Graduate,Female
42000,33,College Graduate,Male
165000,53,College Graduate,Male
90000,51,High School Graduate,Male
10000,46,College Graduate,Female
140000,56,High School Graduate,Male
20000,57,College Graduate,Female
60000,29,High School Graduate,Male
45000,59,High School Graduate,Male
358000,36,High School Graduate,Male
80000,51,High School Graduate,Male
97000,62,College Graduate,Male
28800,49,High School Graduate,Male
60000,56,High School Graduate,Male
48000,26,College Graduate,Female
40000,36,High School Graduate,Female
20800,39,High School Graduate,Female
36000,51,High School Graduate,Male
43000,48,College Graduate,Female
27000,26,High School Graduate,Male
45000,54,High School Graduate,Female
3000,46,High School Graduate,Male
90000,42,High School Graduate,Male
12500,48,High School Graduate,Female
30000,60,High School Graduate,Female
18000,56,College Graduate,Female
31000,32,College Graduate,Female
90000,38,College Graduate,Male
65000,60,High School Graduate,Female
260000,35,College Graduate,Female
15000,34,High School Graduate,Female
15500,60,High School Graduate,Male
120000,50,College Graduate,Female
112000,29,College Graduate,Male
35000,60,High School Graduate,Female
19200,44,High School Graduate,Male
33000,39,High School Graduate,Female
50000,39,High School Graduate,Male
7000,62,High School Graduate,Female
15000,46,High School Graduate,Female
2000,36,High School Graduate,Female
200000,61,College Graduate,Male
38500,60,High School Graduate,Male
4000,54,High School Graduate,Male
25000,57,High School Graduate,Male
