sale,Sqft,Year,Age,Ward
32500,1000,1920,99,ward1
10000,1719,1916,103,ward1
37000,1132,1920,99,ward1
44500,1252,1920,99,ward1
70000,1009,1895,124,ward1
70000,1003,1920,99,ward1
38357,1134,1930,89,ward1
36500,966,1920,99,ward1
3000,1078,1915,104,ward1
16500,1200,1966,53,ward1
25000,864,1955,64,ward1
69000,768,1930,89,ward1
45000,768,1930,89,ward1
24000,892,1944,75,ward1
5000,896,1940,79,ward1
34000,988,1930,89,ward1
18025,1240,1920,99,ward1
24380,1240,1920,99,ward1
12000,988,1969,50,ward1
32500,1024,1920,99,ward1
52000,1680,2006,13,ward1
66700,1200,1925,94,ward1
58000,918,1950,69,ward1
67500,832,1958,61,ward1
80959,832,1958,61,ward1
64000,768,1945,74,ward1
47000,1008,1995,24,ward1
58000,1008,1995,24,ward1
64000,1284,1935,84,ward1
28500,1284,1935,84,ward1
35000,862,1920,99,ward1
51500,862,1920,99,ward1
63500,1039,1930,89,ward1
62000,1039,1930,89,ward1
58000,826,1930,89,ward1
90000,1568,1996,23,ward1
77000,1449,1945,74,ward4
77500,1104,1950,69,ward4
87000,1104,1950,69,ward4
48000,1125,1915,104,ward1
47000,1336,1963,56,ward1
80000,1336,1963,56,ward1
46300,1308,1956,63,ward1
46300,1308,1956,63,ward1
60000,907,1957,62,ward4
64000,1064,1959,60,ward4
52000,1064,1959,60,ward4
80000,894,1955,64,ward4
51997,925,1955,64,ward4
67900,864,1940,79,ward4
85500,1248,1957,62,ward4
75000,1332,1965,54,ward4
78000,1322,1965,54,ward4
75200,994,1977,42,ward4
63500,1008,1940,79,ward4
65000,1134,1940,79,ward4
73096,1134,1940,79,ward4
41700,1134,1940,79,ward4
82375,1228,1946,73,ward4
40000,792,1956,63,ward4
80000,1196,1993,26,ward4
32000,950,1926,93,ward4
74900,900,1950,69,ward4
71000,1078,1925,94,ward4
75000,1078,1915,104,ward4
65000,980,1962,57,ward4
127500,1000,1920,99,ward4
92500,1270,1900,119,ward4
135000,1497,1900,119,ward4
134000,1497,1915,104,ward4
75000,1396,1920,99,ward4
70000,1396,1920,99,ward4
69900,1253,1956,63,ward4
90000,1360,1965,54,ward4
42000,926,1948,71,ward4
72000,1695,1935,84,ward4
54000,796,1952,67,ward4
45000,763,1920,99,ward4
56750,1176,1962,57,ward4
69500,1176,1962,57,ward4
86000,1176,1965,54,ward4
57000,1332,1920,99,ward4
6500,1075,1925,94,ward4
40000,976,1930,89,ward4
35000,1506,1900,119,ward4
67500,1060,1926,93,ward4
36000,1191,1900,119,ward4
39900,1719,1915,104,ward4
92000,1710,1915,104,ward4
63000,974,1962,57,ward4
89900,990,1955,64,ward4
69900,936,1964,55,ward4
39250,1170,1950,69,ward4
19942,974,1920,99,ward4
48500,896,1965,54,ward4
66500,896,1965,54,ward4
46800,780,1940,79,ward4
56564,780,1947,72,ward4
