"","Id","Model","Price","Age","KM","HP","Metallic","Automatic","CC","Doors","Gears","Weight"
"364",364,"TOYOTA Corolla 1.6 16V VVT I LIFTB SOL 4/5-Doors",11950,55,74715,110,1,0,1600,5,5,1080
"996",996,"TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA 4/5-Doors",7950,80,97548,86,0,0,1300,5,5,1035
"517",517,"TOYOTA Corolla 1.6 16V HATCHB G6 2/3-Doors",8250,64,150585,110,1,0,1600,3,6,1065
"1114",1114,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",8950,76,73116,110,1,0,1600,5,5,1075
"1185",1185,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",8400,77,60000,110,1,0,1600,3,5,1050
"58",58,"TOYOTA Corolla 1.4 16V VVT I 5DR 4/5-Doors",15750,23,28227,97,1,0,1400,5,5,1110
"665",665,"TOYOTA Corolla 1.6 16V WAGON LINEA TERRA Stationwagen",11950,60,74720,110,1,0,1600,5,5,1085
"1122",1122,"TOYOTA Corolla 1.6 16V HATCHB LINEA LUNA 2/3-Doors",7950,78,72000,110,0,0,1600,3,5,1055
"693",693,"TOYOTA Corolla 1.6 16v Linea Luna 2/3-Doors",10500,67,70000,107,1,1,1587,3,5,1065
"574",574,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",8950,68,95000,110,0,0,1600,3,5,1050
"1200",1200,"TOYOTA Corolla 1.3 16V WAGON LINEA TERRA Stationwagen",8950,75,57537,86,1,0,1300,5,5,1050
"569",569,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",9900,65,97173,86,0,0,1300,3,5,1015
"849",849,"TOYOTA Corolla 1.6 GTSi HB 4/5-Doors",10750,57,45000,110,1,0,1600,5,5,1050
"717",717,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",10950,67,65785,110,1,0,1600,5,5,1075
"129",129,"TOYOTA Corolla 1.6 16v VVTi Linea Sol 4/5-Doors",20750,17,10000,110,0,0,1598,5,5,1105
"1124",1124,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",8500,77,71825,110,0,0,1600,5,5,1075
"308",308,"TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors",10950,35,21904,97,0,0,1400,3,5,1025
"53",53,"TOYOTA Corolla 1.4 16V VVT I 5DR TERRA COMFORT 4/5-Doors",14950,22,30400,97,1,0,1400,5,5,1110
"409",409,"TOYOTA Corolla 1.6 16V HATCHB S 2/3-Doors",10950,55,58377,110,1,0,1600,3,5,1050
"1189",1189,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",9900,73,59240,110,1,0,1600,3,5,1050
"1107",1107,"TOYOTA Corolla 1.6 16V HATCHB S 2/3-Doors",7400,75,74096,110,1,0,1600,3,5,1050
"862",862,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",7750,64,43000,86,0,0,1300,3,5,1015
"796",796,"TOYOTA Corolla 1.3 16V SEDAN LINEA TERRA 4/5-Doors",9250,67,56074,86,0,0,1300,4,5,1000
"1234",1234,"TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA 4/5-Doors",7750,76,45410,86,1,0,1300,5,5,1035
"814",814,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",10250,62,53285,110,1,0,1600,5,5,1075
"878",878,"TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors",9500,60,36943,110,0,0,1600,5,5,1070
"674",674,"TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors",10950,64,73376,110,0,0,1600,5,5,1070
"735",735,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",9500,66,63881,86,0,0,1300,3,5,1015
"358",358,"TOYOTA Corolla 1.6 16V VVT I SEDAN TERRA 4/5-Doors",11950,54,77270,110,1,0,1600,4,5,1035
