"","sleep","age","educ","totwrk","male","yngkid"
"1",3018,30,15,2851,1,0
"2",3443,25,17,2996,0,0
"3",3023,29,16,2418,1,1
"4",3871,46,16,2050,1,0
"5",3720,24,17,2113,0,0
"6",3390,52,12,583,0,0
"7",3250,36,12,3598,0,0
"8",3556,46,12,826,0,0
"9",3935,54,12,163,1,0
"10",3351,34,12,3671,1,1
"11",3983,28,14,1168,0,0
"12",2865,24,12,2251,0,0
"13",2560,56,12,3018,1,0
"14",2633,32,10,2663,1,0
"15",3765,51,13,2100,1,0
"16",4373,44,11,0,0,0
"17",3245,28,16,2961,1,0
"18",3295,57,12,2513,1,0
"19",3320,25,14,2193,0,0
"20",3860,28,12,1334,0,0
"21",2923,28,17,2243,0,0
"22",3105,39,17,0,0,0
"23",2113,33,14,2488,1,1
"24",3515,24,13,2843,1,0
"25",3105,24,12,2275,1,1
"26",3730,23,12,1175,0,0
"27",3261,52,17,2588,1,0
"28",3630,25,16,875,0,0
"29",2993,61,17,2725,1,0
"30",4313,34,16,2758,1,1
"31",2836,58,8,2263,1,0
"32",3308,28,17,3038,1,0
"33",3605,39,12,3595,1,0
"34",3523,54,17,1971,1,0
"35",3890,30,16,1050,0,1
"36",3105,33,17,3080,1,0
"37",3430,39,11,3140,1,0
"38",3338,51,16,1323,0,0
"39",2603,36,12,2638,1,1
"40",3945,33,12,1125,0,0
"41",3360,23,12,0,0,0
"42",3405,35,16,1470,0,0
"43",2870,25,13,1830,0,0
"44",3635,28,12,2250,0,0
"45",3176,31,17,2163,0,0
"46",2905,27,12,3648,1,1
"47",2655,25,13,2688,1,0
"48",3150,64,17,1188,1,0
"49",2895,27,12,2313,1,0
"50",3353,62,8,2475,0,0
"51",3150,32,12,2965,1,0
"52",3123,49,12,2483,1,0
"53",3420,32,17,830,0,0
"54",2788,51,16,2325,1,0
"55",3405,55,5,1875,1,0
"56",3188,45,12,1175,0,0
"57",3038,38,9,2681,1,0
"58",3515,28,17,3556,1,0
"59",2618,52,17,3869,0,0
"60",3378,23,12,3185,1,0
"61",3261,35,12,1125,0,0
"62",4095,36,16,1413,1,0
"63",3110,46,11,2393,0,0
"64",3705,29,12,2363,1,1
"65",3565,44,8,2150,0,0
"66",3268,58,8,1238,1,0
"67",3270,43,12,0,0,0
"68",3660,49,14,1163,0,0
"69",3015,47,10,1183,0,0
"70",2910,31,12,2450,0,0
"71",3221,26,12,1150,0,0
"72",3128,32,16,2173,0,0
"73",2858,55,12,3976,0,0
"74",3730,23,16,2213,0,0
"75",3345,38,16,3048,1,0
"76",1575,43,8,6415,1,1
"77",3108,27,12,1863,0,0
"78",3388,36,17,1913,1,0
"79",3410,42,12,0,0,0
"80",3505,29,13,1993,0,0
"81",3563,42,12,3391,1,0
"82",3286,47,12,2275,0,0
"83",3700,26,12,388,0,0
"84",3778,30,16,1571,1,1
"85",3046,54,16,2571,1,0
"86",3195,23,14,2195,1,0
"87",3420,39,11,2205,1,0
"88",2865,41,12,3438,1,0
"89",3210,61,12,1563,0,0
"90",3308,29,17,2438,1,1
"91",3015,29,12,2640,1,0
"92",2891,30,12,2163,0,1
"93",3503,35,12,1588,1,0
"94",3595,44,12,1963,0,0
